"Source:","C:\Users\maykol\repos\amplificador-200w\amplificador-200w.sch"
"Date:","20/04/2020 22:16:20"
"Tool:","Eeschema (5.1.5)-3"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","34"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Mfg Part #","V"
"","","C1","1uF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","",""
"","","C2","1uF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","",""
"","","C3","0.1uF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","",""
"","","C4","0.1uF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","",""
"","","C5","0.1uF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","",""
"","","C6","0.1uF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","",""
"","","C7","47uF","Device:CP1","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~","","25V"
"","","C8","470uF","Device:CP1","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","25V"
"","","C9","0.47uF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","",""
"","","C10","470uF","Device:CP1","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","25V"
"","","C11","470uF","Device:CP1","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","25V"
"","","C12","470uF","Device:CP1","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","25V"
"","","C13","0.1uF","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","",""
"","","C14","470uF","Device:CP1","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","25V"
"","","C15","470uF","Device:CP1","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","25V"
"","","C16","470uF","Device:CP1","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","25V"
"","","C17","470uF","Device:CP1","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","25V"
"","","D1","D_ALT","Device:D_ALT","Diode_THT:D_DO-15_P12.70mm_Horizontal","~","",""
"","","J1","IN","Connector:Conn_01x04_Female","MSS_Connector:CUI_RCJ-21XX","~","RCJ-2121",""
"","","J2","AUX","Connector:Conn_01x04_Female","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","",""
"","","J3","PWR","Connector:Conn_01x03_Male","MSS_Connector:TE_2-1437667-5","~","OSTYK42103030",""
"","","J4","out","Connector:Conn_01x02_Male","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-3-2-5.08_1x02_P5.08mm_Horizontal","~","",""
"","","J5","out","Connector:Conn_01x02_Male","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-3-2-5.08_1x02_P5.08mm_Horizontal","~","",""
"","","J6","out","Connector:Conn_01x02_Male","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-3-2-5.08_1x02_P5.08mm_Horizontal","~","",""
